"Kod";"Nazwa";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2002;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2004;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2006;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2008;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2010;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2012;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2014;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2016;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2002;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2004;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2006;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2008;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2010;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2012;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2014;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2016;[osoba]";"alpinizm;ogółem;2002;[osoba]";"alpinizm;ogółem;2004;[osoba]";"alpinizm;ogółem;2006;[osoba]";"alpinizm;ogółem;2008;[osoba]";"alpinizm;ogółem;2010;[osoba]";"alpinizm;ogółem;2012;[osoba]";"alpinizm;ogółem;2014;[osoba]";"alpinizm;ogółem;2016;[osoba]";"alpinizm;juniorzy;2002;[osoba]";"alpinizm;juniorzy;2004;[osoba]";"alpinizm;juniorzy;2006;[osoba]";"alpinizm;juniorzy;2008;[osoba]";"alpinizm;juniorzy;2010;[osoba]";"alpinizm;juniorzy;2012;[osoba]";"alpinizm;juniorzy;2014;[osoba]";"alpinizm;juniorzy;2016;[osoba]";"badminton;ogółem;2002;[osoba]";"badminton;ogółem;2004;[osoba]";"badminton;ogółem;2006;[osoba]";"badminton;ogółem;2008;[osoba]";"badminton;ogółem;2010;[osoba]";"badminton;ogółem;2012;[osoba]";"badminton;ogółem;2014;[osoba]";"badminton;ogółem;2016;[osoba]";"badminton;juniorzy;2002;[osoba]";"badminton;juniorzy;2004;[osoba]";"badminton;juniorzy;2006;[osoba]";"badminton;juniorzy;2008;[osoba]";"badminton;juniorzy;2010;[osoba]";"badminton;juniorzy;2012;[osoba]";"badminton;juniorzy;2014;[osoba]";"badminton;juniorzy;2016;[osoba]";"orientacja sportowa;ogółem;2002;[osoba]";"orientacja sportowa;ogółem;2004;[osoba]";"orientacja sportowa;ogółem;2006;[osoba]";"orientacja sportowa;ogółem;2008;[osoba]";"orientacja sportowa;ogółem;2010;[osoba]";"orientacja sportowa;ogółem;2012;[osoba]";"orientacja sportowa;ogółem;2014;[osoba]";"orientacja sportowa;ogółem;2016;[osoba]";"orientacja sportowa;juniorzy;2002;[osoba]";"orientacja sportowa;juniorzy;2004;[osoba]";"orientacja sportowa;juniorzy;2006;[osoba]";"orientacja sportowa;juniorzy;2008;[osoba]";"orientacja sportowa;juniorzy;2010;[osoba]";"orientacja sportowa;juniorzy;2012;[osoba]";"orientacja sportowa;juniorzy;2014;[osoba]";"orientacja sportowa;juniorzy;2016;[osoba]";"bieg na orientacje;ogółem;2002;[osoba]";"bieg na orientacje;ogółem;2004;[osoba]";"bieg na orientacje;ogółem;2006;[osoba]";"bieg na orientacje;ogółem;2008;[osoba]";"bieg na orientacje;ogółem;2010;[osoba]";"bieg na orientacje;ogółem;2012;[osoba]";"bieg na orientacje;ogółem;2014;[osoba]";"bieg na orientacje;ogółem;2016;[osoba]";"bieg na orientacje;juniorzy;2002;[osoba]";"bieg na orientacje;juniorzy;2004;[osoba]";"bieg na orientacje;juniorzy;2006;[osoba]";"bieg na orientacje;juniorzy;2008;[osoba]";"bieg na orientacje;juniorzy;2010;[osoba]";"bieg na orientacje;juniorzy;2012;[osoba]";"bieg na orientacje;juniorzy;2014;[osoba]";"bieg na orientacje;juniorzy;2016;[osoba]";"brydż sportowy;ogółem;2002;[osoba]";"brydż sportowy;ogółem;2004;[osoba]";"brydż sportowy;ogółem;2006;[osoba]";"brydż sportowy;ogółem;2008;[osoba]";"brydż sportowy;ogółem;2010;[osoba]";"brydż sportowy;ogółem;2012;[osoba]";"brydż sportowy;ogółem;2014;[osoba]";"brydż sportowy;ogółem;2016;[osoba]";"brydż sportowy;juniorzy;2002;[osoba]";"brydż sportowy;juniorzy;2004;[osoba]";"brydż sportowy;juniorzy;2006;[osoba]";"brydż sportowy;juniorzy;2008;[osoba]";"brydż sportowy;juniorzy;2010;[osoba]";"brydż sportowy;juniorzy;2012;[osoba]";"brydż sportowy;juniorzy;2014;[osoba]";"brydż sportowy;juniorzy;2016;[osoba]";"gimnastyka artystyczna;ogółem;2002;[osoba]";"gimnastyka artystyczna;ogółem;2004;[osoba]";"gimnastyka artystyczna;ogółem;2006;[osoba]";"gimnastyka artystyczna;ogółem;2008;[osoba]";"gimnastyka artystyczna;ogółem;2010;[osoba]";"gimnastyka artystyczna;ogółem;2012;[osoba]";"gimnastyka artystyczna;ogółem;2014;[osoba]";"gimnastyka artystyczna;ogółem;2016;[osoba]";"gimnastyka artystyczna;juniorzy;2002;[osoba]";"gimnastyka artystyczna;juniorzy;2004;[osoba]";"gimnastyka artystyczna;juniorzy;2006;[osoba]";"gimnastyka artystyczna;juniorzy;2008;[osoba]";"gimnastyka artystyczna;juniorzy;2010;[osoba]";"gimnastyka artystyczna;juniorzy;2012;[osoba]";"gimnastyka artystyczna;juniorzy;2014;[osoba]";"gimnastyka artystyczna;juniorzy;2016;[osoba]";"gimnastyka sportowa;ogółem;2002;[osoba]";"gimnastyka sportowa;ogółem;2004;[osoba]";"gimnastyka sportowa;ogółem;2006;[osoba]";"gimnastyka sportowa;ogółem;2008;[osoba]";"gimnastyka sportowa;ogółem;2010;[osoba]";"gimnastyka sportowa;ogółem;2012;[osoba]";"gimnastyka sportowa;ogółem;2014;[osoba]";"gimnastyka sportowa;ogółem;2016;[osoba]";"gimnastyka sportowa;juniorzy;2002;[osoba]";"gimnastyka sportowa;juniorzy;2004;[osoba]";"gimnastyka sportowa;juniorzy;2006;[osoba]";"gimnastyka sportowa;juniorzy;2008;[osoba]";"gimnastyka sportowa;juniorzy;2010;[osoba]";"gimnastyka sportowa;juniorzy;2012;[osoba]";"gimnastyka sportowa;juniorzy;2014;[osoba]";"gimnastyka sportowa;juniorzy;2016;[osoba]";"jeździectwo;ogółem;2002;[osoba]";"jeździectwo;ogółem;2004;[osoba]";"jeździectwo;ogółem;2006;[osoba]";"jeździectwo;ogółem;2008;[osoba]";"jeździectwo;ogółem;2010;[osoba]";"jeździectwo;ogółem;2012;[osoba]";"jeździectwo;ogółem;2014;[osoba]";"jeździectwo;ogółem;2016;[osoba]";"jeździectwo;juniorzy;2002;[osoba]";"jeździectwo;juniorzy;2004;[osoba]";"jeździectwo;juniorzy;2006;[osoba]";"jeździectwo;juniorzy;2008;[osoba]";"jeździectwo;juniorzy;2010;[osoba]";"jeździectwo;juniorzy;2012;[osoba]";"jeździectwo;juniorzy;2014;[osoba]";"jeździectwo;juniorzy;2016;[osoba]";"kolarstwo górskie;ogółem;2002;[osoba]";"kolarstwo górskie;ogółem;2004;[osoba]";"kolarstwo górskie;ogółem;2006;[osoba]";"kolarstwo górskie;ogółem;2008;[osoba]";"kolarstwo górskie;ogółem;2010;[osoba]";"kolarstwo górskie;ogółem;2012;[osoba]";"kolarstwo górskie;ogółem;2014;[osoba]";"kolarstwo górskie;ogółem;2016;[osoba]";"kolarstwo górskie;juniorzy;2002;[osoba]";"kolarstwo górskie;juniorzy;2004;[osoba]";"kolarstwo górskie;juniorzy;2006;[osoba]";"kolarstwo górskie;juniorzy;2008;[osoba]";"kolarstwo górskie;juniorzy;2010;[osoba]";"kolarstwo górskie;juniorzy;2012;[osoba]";"kolarstwo górskie;juniorzy;2014;[osoba]";"kolarstwo górskie;juniorzy;2016;[osoba]";"kolarstwo szosowe;ogółem;2002;[osoba]";"kolarstwo szosowe;ogółem;2004;[osoba]";"kolarstwo szosowe;ogółem;2006;[osoba]";"kolarstwo szosowe;ogółem;2008;[osoba]";"kolarstwo szosowe;ogółem;2010;[osoba]";"kolarstwo szosowe;ogółem;2012;[osoba]";"kolarstwo szosowe;ogółem;2014;[osoba]";"kolarstwo szosowe;ogółem;2016;[osoba]";"kolarstwo szosowe;juniorzy;2002;[osoba]";"kolarstwo szosowe;juniorzy;2004;[osoba]";"kolarstwo szosowe;juniorzy;2006;[osoba]";"kolarstwo szosowe;juniorzy;2008;[osoba]";"kolarstwo szosowe;juniorzy;2010;[osoba]";"kolarstwo szosowe;juniorzy;2012;[osoba]";"kolarstwo szosowe;juniorzy;2014;[osoba]";"kolarstwo szosowe;juniorzy;2016;[osoba]";"kolarstwo torowe;ogółem;2002;[osoba]";"kolarstwo torowe;ogółem;2004;[osoba]";"kolarstwo torowe;ogółem;2006;[osoba]";"kolarstwo torowe;ogółem;2008;[osoba]";"kolarstwo torowe;ogółem;2010;[osoba]";"kolarstwo torowe;ogółem;2012;[osoba]";"kolarstwo torowe;ogółem;2014;[osoba]";"kolarstwo torowe;ogółem;2016;[osoba]";"kolarstwo torowe;juniorzy;2002;[osoba]";"kolarstwo torowe;juniorzy;2004;[osoba]";"kolarstwo torowe;juniorzy;2006;[osoba]";"kolarstwo torowe;juniorzy;2008;[osoba]";"kolarstwo torowe;juniorzy;2010;[osoba]";"kolarstwo torowe;juniorzy;2012;[osoba]";"kolarstwo torowe;juniorzy;2014;[osoba]";"kolarstwo torowe;juniorzy;2016;[osoba]";"kręglarstwo;ogółem;2002;[osoba]";"kręglarstwo;ogółem;2004;[osoba]";"kręglarstwo;ogółem;2006;[osoba]";"kręglarstwo;ogółem;2008;[osoba]";"kręglarstwo;ogółem;2010;[osoba]";"kręglarstwo;ogółem;2012;[osoba]";"kręglarstwo;ogółem;2014;[osoba]";"kręglarstwo;ogółem;2016;[osoba]";"kręglarstwo;juniorzy;2002;[osoba]";"kręglarstwo;juniorzy;2004;[osoba]";"kręglarstwo;juniorzy;2006;[osoba]";"kręglarstwo;juniorzy;2008;[osoba]";"kręglarstwo;juniorzy;2010;[osoba]";"kręglarstwo;juniorzy;2012;[osoba]";"kręglarstwo;juniorzy;2014;[osoba]";"kręglarstwo;juniorzy;2016;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2002;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2004;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2006;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2008;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2010;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2012;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2014;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2016;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2002;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2004;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2006;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2008;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2010;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2012;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2014;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2016;[osoba]";"lekka atletyka;ogółem;2002;[osoba]";"lekka atletyka;ogółem;2004;[osoba]";"lekka atletyka;ogółem;2006;[osoba]";"lekka atletyka;ogółem;2008;[osoba]";"lekka atletyka;ogółem;2010;[osoba]";"lekka atletyka;ogółem;2012;[osoba]";"lekka atletyka;ogółem;2014;[osoba]";"lekka atletyka;ogółem;2016;[osoba]";"lekka atletyka;juniorzy;2002;[osoba]";"lekka atletyka;juniorzy;2004;[osoba]";"lekka atletyka;juniorzy;2006;[osoba]";"lekka atletyka;juniorzy;2008;[osoba]";"lekka atletyka;juniorzy;2010;[osoba]";"lekka atletyka;juniorzy;2012;[osoba]";"lekka atletyka;juniorzy;2014;[osoba]";"lekka atletyka;juniorzy;2016;[osoba]";"łucznictwo;ogółem;2002;[osoba]";"łucznictwo;ogółem;2004;[osoba]";"łucznictwo;ogółem;2006;[osoba]";"łucznictwo;ogółem;2008;[osoba]";"łucznictwo;ogółem;2010;[osoba]";"łucznictwo;ogółem;2012;[osoba]";"łucznictwo;ogółem;2014;[osoba]";"łucznictwo;ogółem;2016;[osoba]";"łucznictwo;juniorzy;2002;[osoba]";"łucznictwo;juniorzy;2004;[osoba]";"łucznictwo;juniorzy;2006;[osoba]";"łucznictwo;juniorzy;2008;[osoba]";"łucznictwo;juniorzy;2010;[osoba]";"łucznictwo;juniorzy;2012;[osoba]";"łucznictwo;juniorzy;2014;[osoba]";"łucznictwo;juniorzy;2016;[osoba]";"pięciobój nowoczesny;ogółem;2002;[osoba]";"pięciobój nowoczesny;ogółem;2004;[osoba]";"pięciobój nowoczesny;ogółem;2006;[osoba]";"pięciobój nowoczesny;ogółem;2008;[osoba]";"pięciobój nowoczesny;ogółem;2010;[osoba]";"pięciobój nowoczesny;ogółem;2012;[osoba]";"pięciobój nowoczesny;ogółem;2014;[osoba]";"pięciobój nowoczesny;ogółem;2016;[osoba]";"pięciobój nowoczesny;juniorzy;2002;[osoba]";"pięciobój nowoczesny;juniorzy;2004;[osoba]";"pięciobój nowoczesny;juniorzy;2006;[osoba]";"pięciobój nowoczesny;juniorzy;2008;[osoba]";"pięciobój nowoczesny;juniorzy;2010;[osoba]";"pięciobój nowoczesny;juniorzy;2012;[osoba]";"pięciobój nowoczesny;juniorzy;2014;[osoba]";"pięciobój nowoczesny;juniorzy;2016;[osoba]";"podnoszenie ciężarów;ogółem;2002;[osoba]";"podnoszenie ciężarów;ogółem;2004;[osoba]";"podnoszenie ciężarów;ogółem;2006;[osoba]";"podnoszenie ciężarów;ogółem;2008;[osoba]";"podnoszenie ciężarów;ogółem;2010;[osoba]";"podnoszenie ciężarów;ogółem;2012;[osoba]";"podnoszenie ciężarów;ogółem;2014;[osoba]";"podnoszenie ciężarów;ogółem;2016;[osoba]";"podnoszenie ciężarów;juniorzy;2002;[osoba]";"podnoszenie ciężarów;juniorzy;2004;[osoba]";"podnoszenie ciężarów;juniorzy;2006;[osoba]";"podnoszenie ciężarów;juniorzy;2008;[osoba]";"podnoszenie ciężarów;juniorzy;2010;[osoba]";"podnoszenie ciężarów;juniorzy;2012;[osoba]";"podnoszenie ciężarów;juniorzy;2014;[osoba]";"podnoszenie ciężarów;juniorzy;2016;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2002;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2004;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2006;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2008;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2010;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2012;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2014;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2016;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2002;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2004;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2006;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2008;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2010;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2012;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2014;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2016;[osoba]";"sport motorowy;ogółem;2002;[osoba]";"sport motorowy;ogółem;2004;[osoba]";"sport motorowy;ogółem;2006;[osoba]";"sport motorowy;ogółem;2008;[osoba]";"sport motorowy;ogółem;2010;[osoba]";"sport motorowy;ogółem;2012;[osoba]";"sport motorowy;ogółem;2014;[osoba]";"sport motorowy;ogółem;2016;[osoba]";"sport motorowy;juniorzy;2002;[osoba]";"sport motorowy;juniorzy;2004;[osoba]";"sport motorowy;juniorzy;2006;[osoba]";"sport motorowy;juniorzy;2008;[osoba]";"sport motorowy;juniorzy;2010;[osoba]";"sport motorowy;juniorzy;2012;[osoba]";"sport motorowy;juniorzy;2014;[osoba]";"sport motorowy;juniorzy;2016;[osoba]";"strzelectwo sportowe;ogółem;2002;[osoba]";"strzelectwo sportowe;ogółem;2004;[osoba]";"strzelectwo sportowe;ogółem;2006;[osoba]";"strzelectwo sportowe;ogółem;2008;[osoba]";"strzelectwo sportowe;ogółem;2010;[osoba]";"strzelectwo sportowe;ogółem;2012;[osoba]";"strzelectwo sportowe;ogółem;2014;[osoba]";"strzelectwo sportowe;ogółem;2016;[osoba]";"strzelectwo sportowe;juniorzy;2002;[osoba]";"strzelectwo sportowe;juniorzy;2004;[osoba]";"strzelectwo sportowe;juniorzy;2006;[osoba]";"strzelectwo sportowe;juniorzy;2008;[osoba]";"strzelectwo sportowe;juniorzy;2010;[osoba]";"strzelectwo sportowe;juniorzy;2012;[osoba]";"strzelectwo sportowe;juniorzy;2014;[osoba]";"strzelectwo sportowe;juniorzy;2016;[osoba]";"szachy;ogółem;2002;[osoba]";"szachy;ogółem;2004;[osoba]";"szachy;ogółem;2006;[osoba]";"szachy;ogółem;2008;[osoba]";"szachy;ogółem;2010;[osoba]";"szachy;ogółem;2012;[osoba]";"szachy;ogółem;2014;[osoba]";"szachy;ogółem;2016;[osoba]";"szachy;juniorzy;2002;[osoba]";"szachy;juniorzy;2004;[osoba]";"szachy;juniorzy;2006;[osoba]";"szachy;juniorzy;2008;[osoba]";"szachy;juniorzy;2010;[osoba]";"szachy;juniorzy;2012;[osoba]";"szachy;juniorzy;2014;[osoba]";"szachy;juniorzy;2016;[osoba]";"taniec sportowy;ogółem;2002;[osoba]";"taniec sportowy;ogółem;2004;[osoba]";"taniec sportowy;ogółem;2006;[osoba]";"taniec sportowy;ogółem;2008;[osoba]";"taniec sportowy;ogółem;2010;[osoba]";"taniec sportowy;ogółem;2012;[osoba]";"taniec sportowy;ogółem;2014;[osoba]";"taniec sportowy;ogółem;2016;[osoba]";"taniec sportowy;juniorzy;2002;[osoba]";"taniec sportowy;juniorzy;2004;[osoba]";"taniec sportowy;juniorzy;2006;[osoba]";"taniec sportowy;juniorzy;2008;[osoba]";"taniec sportowy;juniorzy;2010;[osoba]";"taniec sportowy;juniorzy;2012;[osoba]";"taniec sportowy;juniorzy;2014;[osoba]";"taniec sportowy;juniorzy;2016;[osoba]";"tenis stołowy;ogółem;2002;[osoba]";"tenis stołowy;ogółem;2004;[osoba]";"tenis stołowy;ogółem;2006;[osoba]";"tenis stołowy;ogółem;2008;[osoba]";"tenis stołowy;ogółem;2010;[osoba]";"tenis stołowy;ogółem;2012;[osoba]";"tenis stołowy;ogółem;2014;[osoba]";"tenis stołowy;ogółem;2016;[osoba]";"tenis stołowy;juniorzy;2002;[osoba]";"tenis stołowy;juniorzy;2004;[osoba]";"tenis stołowy;juniorzy;2006;[osoba]";"tenis stołowy;juniorzy;2008;[osoba]";"tenis stołowy;juniorzy;2010;[osoba]";"tenis stołowy;juniorzy;2012;[osoba]";"tenis stołowy;juniorzy;2014;[osoba]";"tenis stołowy;juniorzy;2016;[osoba]";"tenis;ogółem;2002;[osoba]";"tenis;ogółem;2004;[osoba]";"tenis;ogółem;2006;[osoba]";"tenis;ogółem;2008;[osoba]";"tenis;ogółem;2010;[osoba]";"tenis;ogółem;2012;[osoba]";"tenis;ogółem;2014;[osoba]";"tenis;ogółem;2016;[osoba]";"tenis;juniorzy;2002;[osoba]";"tenis;juniorzy;2004;[osoba]";"tenis;juniorzy;2006;[osoba]";"tenis;juniorzy;2008;[osoba]";"tenis;juniorzy;2010;[osoba]";"tenis;juniorzy;2012;[osoba]";"tenis;juniorzy;2014;[osoba]";"tenis;juniorzy;2016;[osoba]";"warcaby;ogółem;2002;[osoba]";"warcaby;ogółem;2004;[osoba]";"warcaby;ogółem;2006;[osoba]";"warcaby;ogółem;2008;[osoba]";"warcaby;ogółem;2010;[osoba]";"warcaby;ogółem;2012;[osoba]";"warcaby;ogółem;2014;[osoba]";"warcaby;ogółem;2016;[osoba]";"warcaby;juniorzy;2002;[osoba]";"warcaby;juniorzy;2004;[osoba]";"warcaby;juniorzy;2006;[osoba]";"warcaby;juniorzy;2008;[osoba]";"warcaby;juniorzy;2010;[osoba]";"warcaby;juniorzy;2012;[osoba]";"warcaby;juniorzy;2014;[osoba]";"warcaby;juniorzy;2016;[osoba]";
0000000;"POLSKA";2773;2233;3222;3590;3434;3436;3801;5936;;;;3388;3253;3173;3636;5350;;2715;3478;4033;3797;5207;5499;6009;;;;1127;762;745;727;741;4387;4619;6990;6889;6832;6281;6677;7580;;;;5787;5567;5103;4995;6051;;;;;;2826;2690;2361;;;;;;1986;1837;1591;;3899;3913;3470;2931;;;;;;;2724;2320;;;;3097;3197;3623;2782;3118;3091;3426;3479;;;;856;698;720;1003;977;1633;1421;1430;1793;1574;1823;2618;3585;;;;1772;1531;1757;2577;3209;2303;2701;3064;3845;2834;2313;2369;3421;;;;3605;2667;2129;2131;3239;4217;4190;5402;7211;5731;6285;6014;7153;;;;3336;2904;3108;2880;3377;;1742;2144;1915;2198;2241;2095;2425;;;;1060;1152;1124;939;1195;3299;3624;3932;3284;3055;3178;3259;4323;;;;2297;2093;2054;2130;2632;703;807;1024;695;820;611;617;1117;;;;538;647;489;501;765;1081;1147;3061;1197;884;1092;798;810;;;;645;318;337;336;278;;;;9945;7819;6455;8696;7506;;;;4328;3573;2413;2957;1823;59430;60237;69400;61142;50604;45339;42817;43785;;;;55347;44957;38814;35953;35238;2142;1920;2321;2274;2437;2419;2765;3034;;;;1847;2046;1926;2024;2281;446;753;645;547;1581;1756;1736;1050;;;;511;1264;1331;1453;846;2351;2157;1988;2132;2453;2234;1905;2058;;;;1639;1795;1558;1172;1360;3637;4676;5669;6621;6933;6000;6651;6990;;;;1463;1657;1514;1262;1155;;3244;3129;4604;4657;4609;3882;4696;;;;1036;923;1017;656;942;8645;11405;19822;12339;16802;17759;16975;31494;;;;5057;5186;2968;3323;3582;12420;12689;16713;15543;15566;15868;15249;18807;;;;11276;11242;11178;10909;13755;;;;6981;5721;6765;7175;8777;;;;5656;4717;5740;5531;7484;44372;46189;53111;47979;39399;35021;30842;29474;;;;39595;31981;26843;23131;20934;11263;11369;12118;11511;11346;13420;14276;17012;;;;7985;7934;9003;9329;11472;;;;2276;2349;2353;1874;2097;;;;1349;1295;1387;923;1085;
0200000;"DOLNOŚLĄSKIE";338;217;561;449;387;446;670;571;;;;418;353;415;659;542;;198;199;80;218;271;198;253;;;;25;61;58;30;100;192;245;364;451;364;497;453;399;;;;314;291;315;282;287;;;;;;361;376;317;;;;;;240;255;189;;309;352;349;365;;;;;;;286;285;;;;494;636;688;475;419;457;357;538;;;;69;112;109;75;187;193;102;71;87;128;65;95;131;;;;81;123;65;93;95;5;35;33;69;125;56;0;10;;;;67;125;56;0;10;418;335;453;399;334;382;346;563;;;;137;162;175;169;214;;388;395;325;392;384;495;496;;;;111;174;199;317;306;257;263;344;292;182;242;386;351;;;;179;102;119;227;177;6;58;29;71;55;14;18;27;;;;64;50;0;0;15;0;0;0;0;0;38;25;27;;;;0;0;24;25;21;;;;324;487;480;613;135;;;;150;205;100;153;15;2865;2406;3161;2873;2201;2661;2538;2912;;;;2418;1762;2090;1990;2187;229;198;242;294;408;359;380;576;;;;202;349;282;297;476;0;0;34;23;110;24;0;104;;;;23;44;24;0;57;265;268;127;258;358;307;267;259;;;;203;290;198;161;136;74;234;405;512;379;604;647;861;;;;61;34;210;129;217;;84;208;235;353;281;376;302;;;;58;72;46;60;46;1306;1259;1368;857;2305;1078;1238;2205;;;;146;418;332;455;449;1129;722;1378;1132;1696;1930;1441;2503;;;;747;1248;1536;1053;2027;;;;164;280;283;252;362;;;;136;172;171;184;241;1965;2080;2290;1845;1868;2316;2334;2200;;;;1282;1142;1351;1278;1097;499;316;457;592;765;792;1124;1561;;;;220;311;345;700;866;;;;114;188;126;118;209;;;;112;141;58;49;124;
0400000;"KUJAWSKO-POMORSKIE";454;312;389;185;334;347;294;871;;;;181;334;346;282;844;;251;250;169;363;384;407;417;;;;9;11;9;12;18;89;114;62;70;101;95;127;176;;;;65;83;76;101;122;;;;;;55;46;24;;;;;;34;19;6;;49;70;110;56;;;;;;;81;37;;;;185;146;150;115;172;255;146;181;;;;14;16;0;0;0;200;63;54;8;0;0;0;0;;;;8;0;0;0;0;67;128;212;213;62;192;160;191;;;;211;61;191;128;191;87;77;224;363;267;400;317;456;;;;221;137;209;145;220;;0;91;79;19;39;102;45;;;;41;0;0;32;1;519;447;513;480;281;543;613;691;;;;432;253;470;528;560;78;144;117;50;45;58;151;175;;;;23;32;49;145;150;37;54;51;52;157;77;79;48;;;;27;102;44;62;28;;;;274;340;231;213;294;;;;212;231;97;83;95;3705;3803;4834;3446;3098;2908;2776;2643;;;;3134;2747;2459;2330;2156;69;134;134;102;120;156;107;239;;;;91;102;126;84;196;0;10;20;0;117;25;15;45;;;;0;117;25;15;22;143;144;251;161;149;209;190;222;;;;134;107;172;146;162;685;452;787;777;1514;814;740;797;;;;280;182;245;125;174;;282;271;184;144;303;304;540;;;;71;64;69;91;103;369;1029;593;584;577;403;560;539;;;;268;179;96;105;203;883;1179;605;646;825;945;834;750;;;;445;580;658;552;506;;;;20;189;623;929;749;;;;20;125;492;760;601;1860;2125;2554;1916;1782;1788;1610;1752;;;;1524;1380;1180;1058;1176;791;829;800;501;540;722;865;930;;;;431;437;537;607;596;;;;82;88;146;49;76;;;;43;52;101;26;65;
