"Kod";"Nazwa";"ogółem;1999;[tys. zł]";"ogółem;2000;[tys. zł]";"ogółem;2001;[tys. zł]";"ogółem;2002;[tys. zł]";"ogółem;2003;[tys. zł]";"ogółem;2004;[tys. zł]";"ogółem;2005;[tys. zł]";"ogółem;2006;[tys. zł]";"ogółem;2007;[tys. zł]";"ogółem;2008;[tys. zł]";"ogółem;2009;[tys. zł]";"ogółem;2010;[tys. zł]";"ogółem;2011;[tys. zł]";"ogółem;2012;[tys. zł]";"ogółem;2013;[tys. zł]";"ogółem;2014;[tys. zł]";"ogółem;2015;[tys. zł]";"ogółem;2016;[tys. zł]";"zapobieganie zanieczyszczeniom razem;1999;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2000;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2001;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2002;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2003;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2004;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2005;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2006;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2007;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2008;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2009;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2010;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2011;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2012;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2013;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2014;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2015;[tys. zł]";"zapobieganie zanieczyszczeniom razem;2016;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;1999;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2000;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2001;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2002;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2003;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2004;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2005;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2006;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2007;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2008;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2009;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2010;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2011;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2012;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2013;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2014;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2015;[tys. zł]";"zapobieganie zanieczyszczeniom nowe techniki i technologie spalania paliw;2016;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;1999;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2000;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2001;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2002;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2003;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2004;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2005;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2006;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2007;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2008;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2009;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2010;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2011;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2012;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2013;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2014;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2015;[tys. zł]";"zapobieganie zanieczyszczeniom - nowe techniki i technologie spalania paliw, w tym modernizacja kotłowni i ciepłowni;2016;[tys. zł]";"redukcja zanieczyszczeń  razem;1999;[tys. zł]";"redukcja zanieczyszczeń  razem;2000;[tys. zł]";"redukcja zanieczyszczeń  razem;2001;[tys. zł]";"redukcja zanieczyszczeń  razem;2002;[tys. zł]";"redukcja zanieczyszczeń  razem;2003;[tys. zł]";"redukcja zanieczyszczeń  razem;2004;[tys. zł]";"redukcja zanieczyszczeń  razem;2005;[tys. zł]";"redukcja zanieczyszczeń  razem;2006;[tys. zł]";"redukcja zanieczyszczeń  razem;2007;[tys. zł]";"redukcja zanieczyszczeń  razem;2008;[tys. zł]";"redukcja zanieczyszczeń  razem;2009;[tys. zł]";"redukcja zanieczyszczeń  razem;2010;[tys. zł]";"redukcja zanieczyszczeń  razem;2011;[tys. zł]";"redukcja zanieczyszczeń  razem;2012;[tys. zł]";"redukcja zanieczyszczeń  razem;2013;[tys. zł]";"redukcja zanieczyszczeń  razem;2014;[tys. zł]";"redukcja zanieczyszczeń  razem;2015;[tys. zł]";"redukcja zanieczyszczeń  razem;2016;[tys. zł]";"redukcja zanieczyszczeń pyłowych;1999;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2000;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2001;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2002;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2003;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2004;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2005;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2006;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2007;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2008;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2009;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2010;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2011;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2012;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2013;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2014;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2015;[tys. zł]";"redukcja zanieczyszczeń pyłowych;2016;[tys. zł]";"redukcja zanieczyszczeń gazowych;1999;[tys. zł]";"redukcja zanieczyszczeń gazowych;2000;[tys. zł]";"redukcja zanieczyszczeń gazowych;2001;[tys. zł]";"redukcja zanieczyszczeń gazowych;2002;[tys. zł]";"redukcja zanieczyszczeń gazowych;2003;[tys. zł]";"redukcja zanieczyszczeń gazowych;2004;[tys. zł]";"redukcja zanieczyszczeń gazowych;2005;[tys. zł]";"redukcja zanieczyszczeń gazowych;2006;[tys. zł]";"redukcja zanieczyszczeń gazowych;2007;[tys. zł]";"redukcja zanieczyszczeń gazowych;2008;[tys. zł]";"redukcja zanieczyszczeń gazowych;2009;[tys. zł]";"redukcja zanieczyszczeń gazowych;2010;[tys. zł]";"redukcja zanieczyszczeń gazowych;2011;[tys. zł]";"redukcja zanieczyszczeń gazowych;2012;[tys. zł]";"redukcja zanieczyszczeń gazowych;2013;[tys. zł]";"redukcja zanieczyszczeń gazowych;2014;[tys. zł]";"redukcja zanieczyszczeń gazowych;2015;[tys. zł]";"redukcja zanieczyszczeń gazowych;2016;[tys. zł]";
0000000;"POLSKA";4042239,9;2417827,0;2157270,7;1485351,1;1500151,2;1155101,4;1149526,3;1804644,0;1724429,9;1969191,3;2109547,6;2219403,5;3134492,7;2319520,8;2598743,1;4558397,5;4259474,8;2520672,7;1575452,8;1014481,5;1164946,4;874517,2;1070601,8;680627,3;499917,9;866979,9;548684,8;947383,6;1402067,7;1294106,0;1993953,0;1553129,6;1356013,6;2077924,0;1917668,4;1189663,1;1491725,3;882121,5;1076996,7;818337,9;980400,6;535532,2;406879,4;593052,4;402970,6;550752,9;930602,5;727132,7;1518922,3;1193553,0;770674,6;1520136,3;745900,7;647386,2;1056750,7;663226,8;948924,3;557692,6;597494,6;477558,5;301194,9;437167,2;301267,9;549062,9;929357,4;727132,7;1514832,1;1190502,0;770674,5;1440847,7;738773,3;646541,6;2389512,0;1368166,4;972201,2;603524,6;421940,9;453041,7;639214,7;932387,8;1168429,5;1015393,5;699330,2;917890,3;1131736,2;759567,3;1231842,2;2471662,1;2325228,3;1311420,9;433696,4;202993,9;190618,3;157532,8;173485,5;309564,3;304195,3;413708,4;480243,0;599907,4;184597,9;128724,9;195901,0;211780,2;283269,3;343747,4;464078,6;315338,2;1889785,2;1109859,2;634916,1;402142,8;218054,7;115166,4;327382,9;472288,3;619060,2;367268,0;411985,7;696129,7;879821,6;485142,4;815063,8;1786252,2;1726561,5;963486,8;
0200000;"DOLNOŚLĄSKIE";237612,8;192412,8;394149,6;329643,8;365724,8;152815,0;53450,9;76299,0;47513,8;168053,6;106654,4;46349,4;57073,8;79210,0;132372,7;571345,8;539752,8;112466,3;163959,8;119341,4;362965,4;273602,1;307884,9;104025,1;26942,1;19669,4;24927,1;140252,6;91526,6;20378,9;50463,5;59805,7;48508,9;328031,3;63575,7;16197,0;163952,1;119304,8;359282,4;272869,2;305732,0;95637,8;24849,6;17217,5;13728,8;36098,0;13113,0;11658,2;21551,8;55159,2;35777,7;234753,7;18660,0;9116,4;156120,6;103633,4;354757,5;264034,8;302594,2;92002,1;24475,0;15290,4;13728,8;36098,0;13113,0;11658,2;21551,8;55159,2;35777,7;234753,7;18660,0;9116,4;73394,2;72880,2;29734,7;55708,1;57833,1;48214,2;25604,7;56181,5;22448,2;26950,9;15117,8;25970,5;6610,3;19404,3;83603,8;243314,5;476177,1;96079,3;15852,5;27857,2;5734,2;9616,7;25293,9;8327,1;13083,8;11317,0;11159,9;26544,7;8357,5;12999,2;5897,5;10086,7;8246,9;18349,4;32548,7;34670,1;23984,5;43142,4;19016,5;17916,7;14060,6;16061,8;11935,9;31982,0;6258,3;310,7;1063,2;6105,3;712,8;9317,6;58129,9;224965,1;443402,4;55019,1;
0400000;"KUJAWSKO-POMORSKIE";43901,6;74601,1;64477,9;44251,7;14109,8;46408,5;25753,7;40471,7;36734,9;36193,9;43969,1;103258,1;100237,6;90935,3;20996,8;71333,3;116437,8;199176,8;28326,0;38865,4;26433,9;32402,1;11770,9;42953,7;12342,9;22983,4;10455,1;18428,3;9700,2;46072,9;57979,6;36416,6;13411,1;23328,2;15253,5;20710,7;27019,9;37348,0;21144,8;27398,1;10847,2;40754,5;10504,9;21088,0;7387,3;12412,9;3503,8;38665,4;51162,7;32994,4;7271,4;10474,9;3378,3;14198,5;17298,0;35441,9;19272,8;23997,2;10795,2;39982,8;10219,6;21018,5;7387,3;12412,9;3503,8;38665,4;51067,5;32994,4;7271,4;10474,9;3378,3;14198,5;13658,8;33837,4;37706,5;11542,0;2311,9;2520,8;11747,0;16558,4;25806,0;17725,5;33833,9;56408,2;39281,3;53391,1;6903,8;48005,1;100797,6;176495,2;2622,3;8002,2;13721,4;2090,0;1329,8;888,4;10558,5;12883,7;16056,5;5308,8;21316,3;29495,5;5152,5;8899,2;1737,2;12737,9;30078,5;9620,5;10871,3;16814,3;12940,4;9437,7;982,1;1573,1;1188,5;3674,7;9314,0;8280,7;1623,6;6209,7;598,1;11712,6;48,1;20740,0;69026,3;166708,5;
0600000;"LUBELSKIE";72124,7;37403,4;32759,1;23963,4;19254,2;31693,0;27203,4;62043,0;39172,0;23502,7;13382,5;62258,7;161522,7;182131,6;39097,8;51858,5;158427,9;21508,7;29314,7;31526,6;29268,9;16116,1;14325,9;24549,7;15624,4;37472,0;22310,3;11184,5;6521,2;14989,0;36359,0;41446,2;14534,5;45338,8;141061,3;6997,9;28078,5;30664,6;28982,6;16116,1;13574,5;24409,3;11550,4;26603,1;20899,3;10253,8;6057,9;3240,9;3738,4;7772,5;4314,6;1725,1;3766,7;1355,4;22068,0;25777,3;28216,2;14003,8;12869,0;23767,4;11107,5;26503,1;20899,3;9811,4;6057,9;3240,9;3738,4;7772,5;4314,6;1725,1;3766,7;1355,4;5973,5;5716,9;3187,0;7774,8;4776,3;7059,6;11476,8;24571,0;16861,7;12305,4;6848,5;47132,1;125163,7;139837,2;24515,2;6519,7;17336,1;14510,8;5143,9;4826,4;1662,5;1722,8;3966,2;2968,4;3417,3;20064,5;15894,5;10293,2;2029,8;4854,8;24180,1;37057,1;7258,2;3646,6;7466,0;8255,9;818,3;586,9;1520,3;2576,8;810,1;4091,2;7944,5;3891,5;211,8;609,0;3150,7;42126,6;100123,3;102623,5;16034,7;1978,1;4491,7;6254,9;
0800000;"LUBUSKIE";31632,5;23591,2;20944,2;147734,4;200430,0;18698,5;29535,0;59420,0;26247,8;47699,8;110222,8;29547,1;42350,2;16519,4;10388,2;60523,7;95447,6;22094,8;21179,0;15045,3;10369,3;146269,0;198238,9;11270,0;20199,3;52007,6;9140,3;27781,7;83526,0;22513,3;36510,6;16504,2;4708,6;24994,0;22431,2;13446,1;16491,7;15045,3;8413,2;134372,8;198166,1;10857,0;19341,4;50486,3;8901,8;24040,7;81652,6;14028,3;34263,6;8367,2;306,0;7272,8;3468,3;2044,1;13755,3;14317,9;7188,3;4528,2;3066,2;8650,3;19341,4;27187,1;8901,8;24040,7;81652,6;14028,3;34263,6;8367,2;306,0;7272,8;3468,3;2044,1;10435,1;8438,7;10574,9;1465,4;1528,3;5651,1;9335,7;7406,4;17058,9;19202,6;26535,8;7033,8;5718,6;15,2;5679,6;35529,7;73016,4;8648,7;7602,5;5103,4;2646,8;941,5;1517,4;3494,6;9335,7;5042,8;16508,7;15674,8;10511,6;1669,9;4192,6;0,0;4479,6;2041,7;25602,4;7562,7;621,6;3335,3;1356,0;523,9;5,0;2129,5;0,0;2363,6;47,2;3527,8;16024,2;5363,9;1526,0;15,2;1200,0;33488,0;47414,0;1086,0;
1000000;"ŁÓDZKIE";181187,7;114261,1;140744,3;158635,9;125978,2;55342,3;161449,5;194935,2;251446,6;139887,7;59047,7;138502,5;356925,5;173363,5;167438,8;163973,0;147089,3;177358,8;76716,3;69126,5;49994,3;49476,6;22183,9;32330,2;12910,5;10515,4;11566,7;29525,7;10372,4;25689,3;166922,7;69966,8;37613,7;37997,4;87210,3;116310,7;54156,2;40615,5;49898,6;49439,8;19974,7;15659,6;10350,2;8356,5;5455,8;9743,0;2957,3;15828,0;131123,4;33139,3;22537,6;27534,7;59621,9;112565,6;33626,9;37640,8;47795,1;12713,9;19629,1;10803,9;10346,2;8148,6;5455,8;9743,0;2957,3;15828,0;131123,4;33139,3;22537,6;27534,7;59621,9;112565,6;102406,9;44169,8;90549,6;109066,9;103213,9;20547,8;148166,4;184192,4;239654,3;110197,0;48164,0;112585,3;189887,1;103330,0;129108,9;125944,8;59879,0;60183,1;10108,8;3024,5;3146,1;1799,0;10662,2;6520,8;16155,8;4759,8;64315,2;35768,3;36102,9;2436,0;1351,9;4623,2;10561,0;43678,7;20678,4;12753,9;92298,1;41145,3;85980,6;107248,3;92551,7;13863,6;132010,6;179432,6;166190,9;67447,1;7255,4;110111,6;188535,2;98706,8;118547,9;82266,1;33566,0;23304,3;
1200000;"MAŁOPOLSKIE";169842,9;101883,9;115185,2;68134,6;91790,2;206991,2;115669,4;88258,3;136179,6;118740,0;44725,2;82046,5;143823,1;67897,6;164171,9;466423,1;460483,4;304070,2;53335,0;37614,5;90882,4;39118,5;68274,0;116737,6;60458,3;35230,5;47920,6;79024,1;11760,7;16056,6;65563,3;36420,7;65604,0;164635,4;176918,5;198429,4;39832,4;29783,1;88880,3;29373,7;26329,9;20819,4;14686,2;18096,0;13446,2;12462,4;8974,4;8683,1;45847,4;9818,1;5731,9;95567,7;132721,8;160300,7;30567,2;26503,4;85823,4;23115,6;13790,0;16026,1;13306,9;17058,4;13446,2;12462,4;8974,4;8683,1;45847,4;9818,1;5731,9;95567,7;132721,8;160300,7;116161,0;60548,3;23616,5;28857,1;20581,4;87519,9;55145,0;52964,8;88052,2;39632,9;32636,3;65968,4;77733,8;31384,2;98360,7;301318,8;282154,4;100763,7;83107,7;16998,8;9424,7;18348,4;6857,4;83051,8;52258,4;47775,6;14349,7;17464,0;5048,7;1373,0;3328,9;5828,8;7841,6;5865,9;15424,8;17388,1;32661,8;42843,3;13886,0;10508,7;12849,1;4369,1;2886,6;5189,2;73649,5;17833,1;7459,8;22709,8;74404,9;18097,0;74777,9;256179,3;232338,2;83375,6;
1400000;"MAZOWIECKIE";1195760,4;777508,7;593511,5;183239,0;195456,2;108525,4;309491,8;353232,0;302947,8;430701,6;554436,4;533152,9;434373,2;178567,1;402326,6;917087,9;784783,9;385541,1;123047,4;77597,3;83501,4;29555,6;135979,4;56793,4;131461,3;153682,1;144621,2;30025,6;184884,1;165165,5;66184,2;31777,7;57453,6;64720,9;188771,1;101133,8;115109,7;66061,3;52185,0;28405,5;134039,9;55283,4;129899,6;140816,6;127906,7;26337,0;9258,8;71924,6;5750,5;17381,1;24182,0;40661,9;165427,5;97861,2;88627,7;48933,2;23906,4;19266,8;28110,8;55283,4;28478,0;13434,0;26204,0;26337,0;9258,8;71924,6;5750,5;17381,1;24182,0;40661,9;165427,5;97861,2;1067922,4;686404,3;503078,4;153412,2;59207,9;49758,8;177692,9;199549,9;157915,1;399001,8;368418,8;366228,4;366003,0;145159,6;343345,9;848611,9;586359,6;276805,2;19482,1;9206,4;46921,2;5488,7;7033,1;27962,0;39189,3;139891,3;74535,2;297998,5;30903,1;5442,8;38967,0;42556,0;136340,3;156597,0;170267,9;83081,5;1030080,2;635103,9;340717,0;138955,9;45069,1;21739,8;137713,6;55371,2;80223,2;100903,3;328064,2;355820,0;326367,0;102344,6;206975,1;691039,7;415803,7;193720,2;
1600000;"OPOLSKIE";131339,2;48145,5;26372,4;26111,6;72302,1;63502,7;36071,0;30197,1;31235,0;61860,9;67399,8;74913,8;50110,3;62315,7;132501,6;181782,5;206699,1;200315,2;70316,5;21932,6;21722,7;20528,4;52555,1;33109,5;16093,5;17295,2;7882,9;17660,6;23013,8;23048,2;38838,7;50145,9;50054,9;110478,0;151155,1;116172,5;69351,9;21631,8;21670,2;19774,5;51157,0;31900,1;11049,5;12228,8;6255,3;11954,4;10922,7;19616,1;37634,9;1874,4;3313,6;72539,4;142928,3;92372,4;57394,4;19406,8;16902,0;16492,0;15928,7;9259,4;11049,5;12228,8;6255,3;11954,4;10922,7;19616,1;37634,9;1874,4;3313,6;72539,4;142928,3;92372,4;61022,7;24488,1;4649,7;5583,2;19687,2;28991,4;19900,9;11856,9;23222,1;44112,0;44270,0;51865,6;10524,7;11347,3;82315,7;70972,5;53811,5;83869,6;52399,8;1094,9;2440,6;4167,7;15516,9;28829,9;19579,9;11787,6;21275,6;30403,7;5833,9;32549,0;9291,2;8214,6;21320,2;12810,0;7175,7;52478,6;8622,9;23393,2;2209,1;1415,5;4170,3;161,5;170,0;69,3;1903,5;3937,8;2796,9;19316,6;1233,5;3132,7;60972,6;58162,5;46635,8;31391,0;
1800000;"PODKARPACKIE";38178,8;35211,0;38604,4;30630,5;58942,0;42798,8;29754,1;41968,4;88077,4;47833,6;24655,3;64341,7;89738,1;86463,7;60279,6;28457,9;78310,8;43080,8;26080,6;29983,9;26399,6;26604,4;44420,0;7456,1;11597,2;16429,8;15476,2;11607,7;12664,0;52860,0;86154,9;82476,3;51239,5;16325,9;54513,4;29688,9;26062,7;28726,1;25201,0;20157,1;44392,1;7318,7;11127,8;16429,8;12149,9;5620,1;7847,3;13245,7;65050,2;81289,2;33905,3;10602,9;39661,9;19642,7;16841,5;27881,1;23217,7;18392,0;44099,8;5856,9;11127,8;16429,8;12149,9;5620,1;7847,3;13245,7;61055,2;78238,2;33905,3;10602,9;39661,9;19642,7;11960,1;3865,7;11128,6;4015,0;14522,0;35235,7;18092,2;24778,3;72012,8;36145,3;11534,9;10624,0;3457,2;3987,4;6976,9;11597,5;23599,4;12424,7;8375,4;2504,3;10585,0;1142,0;6524,6;26503,5;16367,4;6858,4;15452,5;18711,3;303,4;4723,9;1692,5;2024,9;2990,1;9567,2;12224,6;9675,9;3511,7;1358,2;543,6;2873,0;7997,4;8732,2;1656,0;5346,5;38659,4;10940,8;6982,3;5900,1;1637,6;1570,6;3986,8;2030,3;6503,4;1508,8;
